# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe main.cpp done.sv"
S   8318248  2478675  1654231330   674023056  1652156559           0 "/usr/bin/verilator_bin"
S        99  6668312  1654234532   541169354  1654234532   541169354 "done.sv"
T      2272  6668763  1654235517   807362331  1654235517   807362331 "obj_dir/Vdone.cpp"
T      2437  6668762  1654235517   807362331  1654235517   807362331 "obj_dir/Vdone.h"
T      1811  6668769  1654235517   807362331  1654235517   807362331 "obj_dir/Vdone.mk"
T       745  6668760  1654235517   807362331  1654235517   807362331 "obj_dir/Vdone__Syms.cpp"
T       902  6668761  1654235517   807362331  1654235517   807362331 "obj_dir/Vdone__Syms.h"
T       614  6668764  1654235517   807362331  1654235517   807362331 "obj_dir/Vdone___024root.h"
T       753  6668767  1654235517   807362331  1654235517   807362331 "obj_dir/Vdone___024root__DepSet_h0d3d510f__0.cpp"
T      1910  6668766  1654235517   807362331  1654235517   807362331 "obj_dir/Vdone___024root__DepSet_h0d3d510f__0__Slow.cpp"
T       620  6668765  1654235517   807362331  1654235517   807362331 "obj_dir/Vdone___024root__Slow.cpp"
T       365  6668770  1654235517   807362331  1654235517   807362331 "obj_dir/Vdone__ver.d"
T         0        0  1654235517   807362331  1654235517   807362331 "obj_dir/Vdone__verFiles.dat"
T      1680  6668768  1654235517   807362331  1654235517   807362331 "obj_dir/Vdone_classes.mk"
