# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build sim_main.cpp enums.sv"
S   9838024  1534335  1645858753   629163299  1645858753   629163299 "/home/puneeth/tmp/verilator/bin/verilator_bin"
S       117  1447837  1645789376   932453798  1645789376   932453798 "enums.sv"
T      2304  1532902  1645858806   360163948  1645858806   360163948 "obj_dir/Venums.cpp"
T      2448  1532901  1645858806   360163948  1645858806   360163948 "obj_dir/Venums.h"
T      1852  1532908  1645858806   361163966  1645858806   361163966 "obj_dir/Venums.mk"
T       753  1532899  1645858806   360163948  1645858806   360163948 "obj_dir/Venums__Syms.cpp"
T       911  1532900  1645858806   360163948  1645858806   360163948 "obj_dir/Venums__Syms.h"
T       635  1532903  1645858806   360163948  1645858806   360163948 "obj_dir/Venums___024root.h"
T       763  1532906  1645858806   361163966  1645858806   361163966 "obj_dir/Venums___024root__DepSet_hffd34723__0.cpp"
T      1686  1532905  1645858806   361163966  1645858806   361163966 "obj_dir/Venums___024root__DepSet_hffd34723__0__Slow.cpp"
T       654  1532904  1645858806   360163948  1645858806   360163948 "obj_dir/Venums___024root__Slow.cpp"
T       423  1532909  1645858806   361163966  1645858806   361163966 "obj_dir/Venums__ver.d"
T         0        0  1645858806   361163966  1645858806   361163966 "obj_dir/Venums__verFiles.dat"
T      1686  1532907  1645858806   361163966  1645858806   361163966 "obj_dir/Venums_classes.mk"
